robot_name,cheesecake
time_ms,left,center,right
4092,0,0,0
4103,0,0,0
4116,0,0,0
4127,0,0,0
4138,0,0,0
4149,0,0,0
4161,0,0,0
4172,0,0,0
4184,0,0,0
4195,0,0,0
4206,0,0,0
4219,0,0,0
4229,0,0,0
4240,0,0,0
4252,0,0,0
4263,0,0,0
4275,0,0,0
4288,0,0,0
4298,0,0,0
4310,0,0,0
4323,0,0,0
4334,0,0,0
4344,0,0,0
4357,0,0,0
4368,0,0,0
4380,0,0,0
4391,0,0,0
4402,0,0,0
4415,0,0,0
4425,0,0,0
4436,0,0,0
4447,0,0,0
4457,0,0,0
4469,0,0,0
4481,0,0,0
4492,0,0,0
4504,0,0,0
4514,0,0,0
4525,0,0,0
4537,0,0,0
4547,0,0,0
4557,0,0,0
4567,0,0,0
4578,0,0,0
4596,0,0,0
4607,0,0,0
4619,0,0,0
4629,0,0,0
4641,0,0,0
4652,0,0,0
4663,0,0,0
4675,0,0,0
4685,0,0,0
4696,0,0,0
4707,0,0,0
4717,0,0,0
4727,0,0,0
4740,0,0,0
4752,0,0,0
4763,0,0,0
4776,0,0,0
4786,0,0,0
4798,0,0,0
4809,0,0,0
4820,0,0,0
4831,0,0,0
4844,0,0,0
4856,0,0,0
4866,0,0,0
4878,0,0,0
4888,0,0,0
4900,0,0,0
4913,0,0,0
4924,0,0,0
4935,0,0,0
4948,0,0,0
4959,0,0,0
4971,0,0,0
4982,0,0,0
4993,0,0,0
